CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/omwzgg75\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -20.6    |
| time/              |          |
|    fps             | 211      |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 2            |
|    time_elapsed         | 36           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0052811564 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00559     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.53         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.992        |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 0.501       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009176536 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.998       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 4          |
|    time_elapsed         | 71         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00938784 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.9       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00526   |
|    std                  | 0.999      |
|    value_loss           | 153        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 5            |
|    time_elapsed         | 87           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0042772144 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.997        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 6            |
|    time_elapsed         | 102          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0037354862 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 303          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.997        |
|    value_loss           | 637          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 7           |
|    time_elapsed         | 121         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008074062 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.998       |
|    value_loss           | 364         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 8           |
|    time_elapsed         | 137         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004061404 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.997       |
|    value_loss           | 581         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 9            |
|    time_elapsed         | 153          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0042853313 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 207          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.998        |
|    value_loss           | 703          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 10           |
|    time_elapsed         | 169          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0039195507 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 309          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.997        |
|    value_loss           | 609          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 11           |
|    time_elapsed         | 185          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0060882447 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 334          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.997        |
|    value_loss           | 677          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 12           |
|    time_elapsed         | 201          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0050888257 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.997        |
|    value_loss           | 405          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 13           |
|    time_elapsed         | 218          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0066820253 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.996        |
|    value_loss           | 356          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.4         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 14           |
|    time_elapsed         | 235          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0061040204 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.996        |
|    value_loss           | 278          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78           |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 15           |
|    time_elapsed         | 251          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068776747 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 86           |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.997        |
|    value_loss           | 181          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 16          |
|    time_elapsed         | 265         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008321173 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.995       |
|    value_loss           | 117         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 17         |
|    time_elapsed         | 282        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00990417 |
|    clip_fraction        | 0.0904     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.5       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00586   |
|    std                  | 0.995      |
|    value_loss           | 99.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 18          |
|    time_elapsed         | 298         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011658844 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.988       |
|    value_loss           | 81.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 19          |
|    time_elapsed         | 314         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011468134 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.989       |
|    value_loss           | 80.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 20          |
|    time_elapsed         | 330         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007475909 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.984       |
|    value_loss           | 76.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 21          |
|    time_elapsed         | 346         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007521081 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.985       |
|    value_loss           | 75.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.3         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 22           |
|    time_elapsed         | 360          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0055550514 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.984        |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 23          |
|    time_elapsed         | 373         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009424953 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.985       |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 24          |
|    time_elapsed         | 387         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013321498 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
