CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/jiuwvdp9\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 282      |
|    ep_rew_mean     | -12.7    |
| time/              |          |
|    fps             | 665      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006197608 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00373    |
|    std                  | 1           |
|    value_loss           | 1.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 3            |
|    time_elapsed         | 22           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0081360005 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.4         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00445     |
|    std                  | 1            |
|    value_loss           | 77.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 4           |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005603548 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00221    |
|    std                  | 1           |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 5           |
|    time_elapsed         | 38          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008120436 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00492    |
|    std                  | 1           |
|    value_loss           | 120         |
