CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/cqceu2rd\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -26.7    |
| time/              |          |
|    fps             | 325      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 2            |
|    time_elapsed         | 27           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0038989563 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00993     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.01         |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 3           |
|    time_elapsed         | 42          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009987701 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00455    |
|    std                  | 1.02        |
|    value_loss           | 9.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 4            |
|    time_elapsed         | 55           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0072925985 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00426     |
|    std                  | 1.02         |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 5            |
|    time_elapsed         | 69           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0035313019 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000757    |
|    std                  | 1.02         |
|    value_loss           | 222          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 6           |
|    time_elapsed         | 82          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007873815 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
