CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/f2qc6mfk\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -16.4    |
| time/              |          |
|    fps             | 273      |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 2           |
|    time_elapsed         | 29          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006278312 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0824     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00479    |
|    std                  | 1           |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 3           |
|    time_elapsed         | 43          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008124191 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.999       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 4           |
|    time_elapsed         | 57          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011892483 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.998       |
|    value_loss           | 77.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 5           |
|    time_elapsed         | 71          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006742828 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 243         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.998       |
|    value_loss           | 635         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | 78.9         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 6            |
|    time_elapsed         | 84           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0016545996 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000885    |
|    std                  | 0.998        |
|    value_loss           | 789          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 7           |
|    time_elapsed         | 98          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006781481 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.998       |
|    value_loss           | 430         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 8            |
|    time_elapsed         | 111          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0025483118 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.998        |
|    value_loss           | 662          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 9           |
|    time_elapsed         | 125         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003962671 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.998       |
|    value_loss           | 519         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 10           |
|    time_elapsed         | 139          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0032995578 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.997        |
|    value_loss           | 626          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 11           |
|    time_elapsed         | 153          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0031246855 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 203          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.997        |
|    value_loss           | 569          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 12           |
|    time_elapsed         | 166          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0026862682 |
|    clip_fraction        | 0.00989      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 199          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.997        |
|    value_loss           | 472          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 13          |
|    time_elapsed         | 181         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007895941 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.996       |
|    value_loss           | 316         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.7       |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 14         |
|    time_elapsed         | 194        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00737526 |
|    clip_fraction        | 0.0556     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 55.7       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.996      |
|    value_loss           | 219        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 15         |
|    time_elapsed         | 208        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00833847 |
|    clip_fraction        | 0.0842     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 59.1       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00928   |
|    std                  | 0.994      |
|    value_loss           | 153        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.2      |
|    ep_rew_mean          | 210       |
| time/                   |           |
|    fps                  | 294       |
|    iterations           | 16        |
|    time_elapsed         | 222       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0103328 |
|    clip_fraction        | 0.0886    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | 44.1      |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00703  |
|    std                  | 0.99      |
|    value_loss           | 105       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 17          |
|    time_elapsed         | 235         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010718052 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.988       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 18          |
|    time_elapsed         | 249         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005284317 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.985       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 19          |
|    time_elapsed         | 263         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011814905 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
