CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/umqcqx4h\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 282      |
|    ep_rew_mean     | -4.88    |
| time/              |          |
|    fps             | 339      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005799732 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.998       |
|    value_loss           | 80.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 3            |
|    time_elapsed         | 38           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0044711614 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.999        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -6.59        |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 4            |
|    time_elapsed         | 52           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0064227227 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1            |
|    value_loss           | 99.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | -6.66      |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 5          |
|    time_elapsed         | 63         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00704702 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 83.2       |
|    n_updates            | 40         |
