CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/wptm82xy\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 287      |
|    ep_rew_mean     | 4.59     |
| time/              |          |
|    fps             | 649      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | -3.46        |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 2            |
|    time_elapsed         | 17           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0027601854 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00182      |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.998        |
|    value_loss           | 80.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 3           |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011371563 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.987       |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 4            |
|    time_elapsed         | 39           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014595739 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000773    |
|    std                  | 0.987        |
|    value_loss           | 394          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 5            |
|    time_elapsed         | 53           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0045187506 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.9         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.988        |
|    value_loss           | 332          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 6            |
|    time_elapsed         | 65           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0061474238 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.4         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.988        |
|    value_loss           | 212          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 7           |
|    time_elapsed         | 76          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003062285 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.988       |
|    value_loss           | 376         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 8            |
|    time_elapsed         | 87           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0067368574 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.989        |
|    value_loss           | 515          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 9          |
|    time_elapsed         | 99         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00457046 |
|    clip_fraction        | 0.049      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 316        |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.989      |
|    value_loss           | 572        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 177        |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 10         |
|    time_elapsed         | 110        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00391098 |
|    clip_fraction        | 0.0152     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 273        |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00248   |
|    std                  | 0.99       |
|    value_loss           | 626        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 11           |
|    time_elapsed         | 120          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0045620212 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.99         |
|    value_loss           | 576          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 12           |
|    time_elapsed         | 130          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0033360282 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
