CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/7vwwd1dh\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 283      |
|    ep_rew_mean     | -6.8     |
| time/              |          |
|    fps             | 369      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 2          |
|    time_elapsed         | 20         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00470736 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | -0.00622   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.28       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00232   |
|    std                  | 0.993      |
|    value_loss           | 87.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 3           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008953059 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.999       |
|    value_loss           | 36          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 4            |
|    time_elapsed         | 36           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0074002803 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00507     |
|    std                  | 1            |
|    value_loss           | 200          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -5.32        |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 5            |
|    time_elapsed         | 43           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0056652604 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.2         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1            |
|    value_loss           | 222          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 6           |
|    time_elapsed         | 50          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007087989 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1           |
|    value_loss           | 268         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 77.9         |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 7            |
|    time_elapsed         | 57           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0062909108 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1            |
|    value_loss           | 675          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 8            |
|    time_elapsed         | 64           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0053560394 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0044      |
|    std                  | 1            |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 9            |
|    time_elapsed         | 71           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0080969995 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 458          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.998        |
|    value_loss           | 914          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 190          |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 10           |
|    time_elapsed         | 78           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0035796962 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 340          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.996        |
|    value_loss           | 845          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 11          |
|    time_elapsed         | 85          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006171078 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.997       |
|    value_loss           | 563         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.8         |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 12           |
|    time_elapsed         | 92           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0055765696 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.998        |
|    value_loss           | 548          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.8         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 13           |
|    time_elapsed         | 100          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0045511657 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.996        |
|    value_loss           | 622          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 14           |
|    time_elapsed         | 107          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0046235896 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
