CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/s2ae4491\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -22.9    |
| time/              |          |
|    fps             | 668      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004502355 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0186      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.992       |
|    value_loss           | 1.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 3            |
|    time_elapsed         | 20           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0031520817 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0499       |
|    learning_rate        | 0.0003       |
|    loss                 | 45.3         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.995        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 4            |
|    time_elapsed         | 27           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0065306765 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 39.4         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.997        |
|    value_loss           | 91.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -8.68        |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 5            |
|    time_elapsed         | 33           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0033048713 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 72.2         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.996        |
|    value_loss           | 149          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -0.458      |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 6           |
|    time_elapsed         | 40          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009238461 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.996       |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 7           |
|    time_elapsed         | 47          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009720482 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.997       |
|    value_loss           | 296         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 8            |
|    time_elapsed         | 55           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0030634734 |
|    clip_fraction        | 0.00637      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 235          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.997        |
|    value_loss           | 642          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 9            |
|    time_elapsed         | 62           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0073677404 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.998        |
|    value_loss           | 514          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 10         |
|    time_elapsed         | 69         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00357132 |
|    clip_fraction        | 0.00923    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 324        |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00332   |
|    std                  | 0.998      |
|    value_loss           | 836        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 11           |
|    time_elapsed         | 76           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0050117136 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 194          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.998        |
|    value_loss           | 606          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 12           |
|    time_elapsed         | 83           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0032952107 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.998        |
|    value_loss           | 660          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 13           |
|    time_elapsed         | 90           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0032888213 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
