CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/4dcs00sh\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -17.3    |
| time/              |          |
|    fps             | 444      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006761039 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.996       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 3           |
|    time_elapsed         | 38          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.002996998 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0729      |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.997       |
|    value_loss           | 158         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 4            |
|    time_elapsed         | 52           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0027211164 |
|    clip_fraction        | 0.00735      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 89.8         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.997        |
|    value_loss           | 138          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 5           |
|    time_elapsed         | 65          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006719956 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.996       |
|    value_loss           | 84.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 7.44        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 6           |
|    time_elapsed         | 77          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003799218 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.996       |
|    value_loss           | 363         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 7           |
|    time_elapsed         | 89          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004608066 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.996       |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 8           |
|    time_elapsed         | 101         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005940145 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 311         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.996       |
|    value_loss           | 694         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 9            |
|    time_elapsed         | 113          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0027571286 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.996        |
|    value_loss           | 636          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 10           |
|    time_elapsed         | 125          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0041379295 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 207          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.995        |
|    value_loss           | 475          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 11          |
|    time_elapsed         | 138         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007805316 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 255         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.995       |
|    value_loss           | 588         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 12           |
|    time_elapsed         | 150          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0053408984 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 320          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.994        |
|    value_loss           | 685          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 13          |
|    time_elapsed         | 162         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005178881 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.994       |
|    value_loss           | 519         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 14           |
|    time_elapsed         | 174          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0057109166 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.994        |
|    value_loss           | 292          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 15           |
|    time_elapsed         | 186          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0073706005 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.992        |
|    value_loss           | 267          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.6         |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 16           |
|    time_elapsed         | 198          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0069302646 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.8         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.993        |
|    value_loss           | 226          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 17          |
|    time_elapsed         | 210         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006305432 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 162         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.992       |
|    value_loss           | 282         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73           |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 18           |
|    time_elapsed         | 222          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0081004165 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.9         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.991        |
|    value_loss           | 199          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.2         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 19           |
|    time_elapsed         | 234          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0062406836 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.989        |
|    value_loss           | 61.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 20          |
|    time_elapsed         | 246         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006743729 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.987       |
|    value_loss           | 129         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.1         |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 21           |
|    time_elapsed         | 260          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0063306657 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 97.7         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.987        |
|    value_loss           | 365          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 22          |
|    time_elapsed         | 272         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008282872 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.985       |
|    value_loss           | 169         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 23           |
|    time_elapsed         | 284          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0054598683 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.2         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.984        |
|    value_loss           | 254          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 24           |
|    time_elapsed         | 297          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046002273 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.6         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.982        |
|    value_loss           | 299          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 25          |
